accession,protein,collection_date,genBank_title
AIE53084.1,neuraminidase,2013/8/31,neuraminidase [Influenza A virus (A/Santiago/p36d2/2013(H3N2))]
AIE53286.1,neuraminidase,2013/9/2,neuraminidase [Influenza A virus (A/Santiago/p36d5/2013(H3N2))]
AHX38115.1,neuraminidase,2013/12/4,neuraminidase [Influenza A virus (A/Gainesville/08/2013(H1N1))]
AHX38148.1,neuraminidase,2013/12/12,neuraminidase [Influenza A virus (A/Gainesville/09/2013(H1N1))]
AHX38149.1,neuraminidase,2013/12/30,neuraminidase [Influenza A virus (A/Gainesville/10/2013(H1N1))]
AHK10803.1,neuraminidase,2014/1/3,neuraminidase [Influenza A virus (A/Shanghai/01/2014(H7N9))]
AID70633.1,neuraminidase,2014/1/3,neuraminidase [Influenza A virus (A/Shanghai/Mix1/2014(H1N1))]
AID70635.1,neuraminidase,2014/1/3,neuraminidase [Influenza A virus (A/Shanghai/Mix1/2014(H7N9))]
AHN50399.1,neuraminidase,2014/1/3,neuraminidase [Influenza A virus (A/Beijing/13-75/2014(H1N1))]
AHN50400.1,neuraminidase,2014/1/7,neuraminidase [Influenza A virus (A/Beijing/14-2/2014(H1N1))]
AIT93148.1,neuraminidase,2014/1/10,neuraminidase [Influenza A virus (A/Shanghai/6109T/2014(H1N1))]
AHX38150.1,neuraminidase,2014/1/12,neuraminidase [Influenza A virus (A/Gainesville/03/2014(H1N1))]
AHX38151.1,neuraminidase,2014/1/13,neuraminidase [Influenza A virus (A/Gainesville/04/2014(H1N1))]
AHX38125.1,neuraminidase,2014/1/15,neuraminidase [Influenza A virus (A/Gainesville/05/2014(H1N1))]
AHJ57413.1,neuraminidase,2014/1/17,neuraminidase [Influenza A virus (A/Shanghai/PD-01/2014(H7N9))]
AHJ57420.1,neuraminidase,2014/1/17,neuraminidase [Influenza A virus (A/Shanghai/PD-02/2014(H7N9))]
AHX38152.1,neuraminidase,2014/1/19,neuraminidase [Influenza A virus (A/Gainesville/06/2014(H1N1))]
AHN50401.1,neuraminidase,2014/1/22,neuraminidase [Influenza A virus (A/Beijing/14-131/2014(H1N1))]
AHL21376.1,neuraminidase,2014/2/4,neuraminidase [Influenza A virus (A/Gainesville/01/2014(H3N2))]
AHX38153.1,neuraminidase,2014/2/7,neuraminidase [Influenza A virus (A/Gainesville/07/2014(H1N1))]
AIN76385.1,neuraminidase,2014/2/8,neuraminidase [Influenza A virus (A/Zhejiang/LS01/2014(H7N9))]
AKC45371.1,neuraminidase,2014/2/23,neuraminidase [Influenza A virus (A/Changsha/1/2014(H5N6))]
AIZ07505.1,neuraminidase,2014/11/2,neuraminidase [Influenza A virus (A/Gainesville/05/2014(H3N2))]
AIZ07506.1,neuraminidase,2014/11/2,neuraminidase [Influenza A virus (A/Gainesville/06/2014(H3N2))]
AIZ07507.1,neuraminidase,2014/11/2,neuraminidase [Influenza A virus (A/Gainesville/07/2014(H3N2))]
AIZ07508.1,neuraminidase,2014/11/3,neuraminidase [Influenza A virus (A/Gainesville/08/2014(H3N2))]
AIZ07509.1,neuraminidase,2014/11/4,neuraminidase [Influenza A virus (A/Gainesville/09/2014(H3N2))]
AMU04539.1,neuraminidase,2014/12/30,neuraminidase [Influenza A virus (A/DC/1/2014(H3N2))]
AKS48026.1,neuraminidase,2015/2/6,neuraminidase [Influenza A virus (A/Yunnan/0127/2015(H5N6))]
ANC28512.1,neuraminidase,2015/3/5,neuraminidase [Influenza A virus (A/India/DRDE_GWL672/2015(H1N1))]
AOO54240.1,neuraminidase,2015/3/6,neuraminidase [Influenza A virus (A/India/Kol-3828/2015(H1N1))]
AOO54241.1,neuraminidase,2015/3/8,neuraminidase [Influenza A virus (A/India/Kol-3846/2015(H1N1))]
AOO54242.1,neuraminidase,2015/3/9,neuraminidase [Influenza A virus (A/India/Kol-3959/2015(H1N1))]
ANC28501.1,neuraminidase,2015/3/9,neuraminidase [Influenza A virus (A/India/DRDE_GWL812/2015(H1N1))]
AOO54243.1,neuraminidase,2015/3/11,neuraminidase [Influenza A virus (A/India/Kol-4040/2015(H1N1))]
AOO54244.1,neuraminidase,2015/3/13,neuraminidase [Influenza A virus (A/India/Kol-4122/2015(H1N1))]
AOO54181.1,neuraminidase,2015/3/14,neuraminidase [Influenza A virus (A/India/Kol-S4163/2015(H1N1))]
ANC28523.2,neuraminidase,2015/3/14,neuraminidase [Influenza A virus (A/India/DRDE_GWL897/2015(H1N1))]
ANC28490.1,neuraminidase,2015/3/17,neuraminidase [Influenza A virus (A/India/DRDE_GWL84/2015(H1N1))]
ANC28534.1,neuraminidase,2015/3/18,neuraminidase [Influenza A virus (A/India/DRDE_GWL989/2015(H1N1))]
AOO54191.1,neuraminidase,2015/3/21,neuraminidase [Influenza A virus (A/India/Kol-S4481/2015(H1N1))]
AOO54245.1,neuraminidase,2015/3/21,neuraminidase [Influenza A virus (A/India/Kol-4501/2015(H1N1))]
AOO54201.1,neuraminidase,2015/3/23,neuraminidase [Influenza A virus (A/India/Kol-S4587/2015(H1N1))]
AOO54211.1,neuraminidase,2015/3/25,neuraminidase [Influenza A virus (A/India/Kol-S4659/2015(H1N1))]
AOO54221.1,neuraminidase,2015/3/25,neuraminidase [Influenza A virus (A/India/Kol-S4666/2015(H1N1))]
AOO54246.1,neuraminidase,2015/9/9,neuraminidase [Influenza A virus (A/India/Kol-4992/2015(H1N1))]
AOO54247.1,neuraminidase,2015/9/16,neuraminidase [Influenza A virus (A/India/Kol-5018/2015(H1N1))]
AOO54248.1,neuraminidase,2015/9/17,neuraminidase [Influenza A virus (A/India/Kol-5025/2015(H1N1))]
AOO54249.1,neuraminidase,2015/10/7,neuraminidase [Influenza A virus (A/India/Kol-5065/2015(H1N1))]
ANZ03809.1,neuraminidase,2015/11/30,neuraminidase [Influenza A virus (A/Hunan/44557/2015(H9N2))]
AMB72351.1,neuraminidase,2015/12/9,neuraminidase [Influenza A virus (A/Gainesville/01/2015(H1N1))]
AMP44558.1,neuraminidase,2016/1/29,neuraminidase [Influenza A virus (A/Gainesville/02/2016(H1N1))]
AMP44562.1,neuraminidase,2016/1/31,neuraminidase [Influenza A virus (A/Gainesville/03/2016(H1N1))]
AMP44566.1,neuraminidase,2016/2/3,neuraminidase [Influenza A virus (A/Gainesville/04/2016(H1N1))]
ANA11358.1,neuraminidase,2016/2/18,neuraminidase [Influenza A virus (A/DC/3/2016(H1N1))]
ANA11369.1,neuraminidase,2016/2/19,neuraminidase [Influenza A virus (A/DC/4/2016(H1N1))]
ANE37271.1,neuraminidase,2016/2/23,neuraminidase [Influenza A virus (A/DC/2/2016(H1N1))]
AND99874.1,neuraminidase,2016/3/18,neuraminidase [Influenza A virus (A/Gainesville/01/2016(H3N2))]
AUN86788.1,neuraminidase,2017/2/13,neuraminidase [Influenza A virus (A/Changsha/34/2017(H7N9))]
AUN86800.1,neuraminidase,2017/3/19,"neuraminidase, partial [Influenza A virus (A/Changsha/50/2017(H7N9))]"
AUN86811.1,neuraminidase,2017/4/20,neuraminidase [Influenza A virus (A/Changsha/72/2017(H7N9))]
ATQ38935.1,neuraminidase,2017/7/15,neuraminidase [Influenza A virus (A/Guangdong/SKLRD01/2017(H3N2))]
ASW34096.1,neuraminidase,2017/8/7,neuraminidase [Influenza A virus (A/Beijing/PUMCH02/2017(H3N2))]
AUO38108.1,neuraminidase,2017/8/7,neuraminidase [Influenza A virus (A/Beijing/PUMCH10/2017(H3N2))]
AUO38109.1,neuraminidase,2017/8/7,neuraminidase [Influenza A virus (A/Beijing/PUMCH12/2017(H3N2))]
AUO38110.1,neuraminidase,2017/8/7,neuraminidase [Influenza A virus (A/Beijing/PUMCH13/2017(H3N2))]
AUO38111.1,neuraminidase,2017/8/7,neuraminidase [Influenza A virus (A/Beijing/PUMCH31/2017(H3N2))]
AUO38112.1,neuraminidase,2017/8/7,neuraminidase [Influenza A virus (A/Beijing/PUMCH08/2017(H3N2))]
AUO38113.1,neuraminidase,2017/8/7,neuraminidase [Influenza A virus (A/Beijing/PUMCH03/2017(H3N2))]
AUO38114.1,neuraminidase,2017/8/7,neuraminidase [Influenza A virus (A/Beijing/PUMCH05/2017(H3N2))]
AUO38115.1,neuraminidase,2017/8/7,neuraminidase [Influenza A virus (A/Beijing/PUMCH06/2017(H3N2))]
